,Division_1,Division_2,Division_3,Division_4,Division_5,Division_6
Afghanistan,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Albania,1485,,,NO DATA,NO DATA,NO DATA
Algeria,1488,,NO DATA,NO DATA,NO DATA,NO DATA
Andorra,,,NO DATA,NO DATA,NO DATA,NO DATA
Angola,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Antigua and Barbuda,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Arab Emirates,NO DATA,,,NO DATA,NO DATA,NO DATA
Argentina,1690,1517,1444,,,1275
Armenia,1417,1258,NO DATA,NO DATA,NO DATA,NO DATA
Aruba,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Australia,1523,1314,NO DATA,NO DATA,NO DATA,NO DATA
Austria,1634,1423,1280,1175,NO DATA,NO DATA
Azerbaijan,1530,,NO DATA,NO DATA,NO DATA,NO DATA
Bahamas,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Bahrain,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Bangladesh,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Barbados,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Belarus,1495,1336,,NO DATA,NO DATA,NO DATA
Belgium,1744,1449,1343,1270,,
Belize,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Benin,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Bermuda,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Bolivia,1496,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Bosnia-Herzegovina,1503,,NO DATA,NO DATA,NO DATA,NO DATA
Botswana,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Brazil,1803,1625,NO DATA,,NO DATA,NO DATA
Bulgaria,1536,1375,,NO DATA,NO DATA,NO DATA
Burkina Faso,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Cambodia,1404,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Cameroon,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Canada,,,,NO DATA,NO DATA,NO DATA
Chile,1566,1458,,NO DATA,NO DATA,NO DATA
China PR,1515,1357,NO DATA,NO DATA,NO DATA,NO DATA
Chinese Taipei,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Colombia,1616,,NO DATA,NO DATA,NO DATA,NO DATA
Congo,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Congo DR,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Costa Rica,1532,,NO DATA,NO DATA,NO DATA,NO DATA
Croatia,1631,1418,,,NO DATA,NO DATA
Cuba,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Curaçao,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Cyprus,1590,1386,,NO DATA,NO DATA,NO DATA
Czech Republic,1651,1462,,,NO DATA,NO DATA
Côte d'Ivoire,NO DATA,,NO DATA,NO DATA,NO DATA,NO DATA
Denmark,1692,1479,1355,,NO DATA,NO DATA
Djibouti,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Dominican Republic,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Ecuador,1578,,NO DATA,NO DATA,NO DATA,NO DATA
Egypt,1467,,,NO DATA,NO DATA,NO DATA
El Salvador,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
England,1992,1749,1563,1464,1321,1246
Estonia,1431,,,NO DATA,NO DATA,NO DATA
Ethiopia,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Faroe Islands,1392,,,NO DATA,NO DATA,NO DATA
Fiji,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Finland,1463,1291,,,NO DATA,NO DATA
France,1866,1577,1456,1399,1350,NO DATA
French Guiana,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Gambia,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Georgia,,,NO DATA,NO DATA,NO DATA,NO DATA
Germany,1897,1688,1529,1394,1232,NO DATA
Ghana,1408,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Gibraltar,1314,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Greece,1712,1487,1419,NO DATA,,NO DATA
Grenada,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Guadeloupe,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Guam,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Guatemala,1492,,NO DATA,NO DATA,NO DATA,NO DATA
Haiti,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Honduras,1481,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Hong Kong,1387,1293,NO DATA,NO DATA,NO DATA,NO DATA
Hungary,1572,1440,,NO DATA,NO DATA,NO DATA
Iceland,1481,1344,,NO DATA,NO DATA,NO DATA
India,1325,1272,,NO DATA,NO DATA,NO DATA
Indonesia,1416,1304,NO DATA,NO DATA,NO DATA,NO DATA
Iran,1535,,NO DATA,NO DATA,NO DATA,NO DATA
Iraq,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Israel,1585,1427,,NO DATA,NO DATA,NO DATA
Italy,1903,1638,1467,1355,NO DATA,1280
Jamaica,1393,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Japan,1584,1437,1341,,NO DATA,NO DATA
Jordan,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Kazakhstan,1490,,NO DATA,NO DATA,NO DATA,NO DATA
Kenya,NO DATA,NO DATA,NO DATA,NO DATA,,NO DATA
Korea Republic,1557,1461,,NO DATA,NO DATA,NO DATA
Kosovo,1417,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Kuwait,,,NO DATA,NO DATA,NO DATA,NO DATA
Kyrgyzstan,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Latvia,1416,1270,NO DATA,NO DATA,NO DATA,NO DATA
Lebanon,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Lesotho,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Libya,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Lithuania,1452,,NO DATA,NO DATA,NO DATA,NO DATA
Luxembourg,1378,,,NO DATA,NO DATA,NO DATA
Macao,NO DATA,NO DATA,,NO DATA,NO DATA,NO DATA
Malaysia,,,NO DATA,NO DATA,NO DATA,NO DATA
Maldives,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Mali,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Malta,1355,1218,,NO DATA,NO DATA,NO DATA
Martinique,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Mauritania,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Mauritius,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Mexico,1749,1538,1461,NO DATA,NO DATA,NO DATA
Moldova,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Mongolia,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Montenegro,1455,1340,NO DATA,NO DATA,NO DATA,NO DATA
Morocco,1503,,NO DATA,NO DATA,NO DATA,NO DATA
Mozambique,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Myanmar,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Namibia,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Netherlands,1740,1432,1324,1278,,NO DATA
New Caledonia,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
New Zealand,1325,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Nicaragua,1355,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Nigeria,,,,NO DATA,NO DATA,NO DATA
North Macedonia,1476,,NO DATA,NO DATA,NO DATA,NO DATA
Northern Ireland,1429,1276,,NO DATA,NO DATA,NO DATA
Norway,1633,1408,1292,,NO DATA,NO DATA
Oman,1402,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Palestine,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Panama,1485,,NO DATA,NO DATA,NO DATA,NO DATA
Paraguay,1597,,NO DATA,NO DATA,NO DATA,NO DATA
Peru,1557,1444,NO DATA,NO DATA,NO DATA,NO DATA
Poland,1641,1468,1383,1290,NO DATA,NO DATA
Portugal,1796,1560,,,NO DATA,NO DATA
Puerto Rico,NO DATA,NO DATA,,NO DATA,NO DATA,NO DATA
Qatar,1554,,NO DATA,NO DATA,NO DATA,NO DATA
Republic of Ireland,1490,1300,NO DATA,NO DATA,NO DATA,NO DATA
Reunion,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Romania,1577,1454,,NO DATA,NO DATA,NO DATA
Russia,1803,1504,,NO DATA,NO DATA,NO DATA
San Marino,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Saudi Arabia,1717,1436,,NO DATA,NO DATA,NO DATA
Scotland,1614,1393,1281,1281,NO DATA,
Senegal,NO DATA,,NO DATA,NO DATA,NO DATA,NO DATA
Serbia,1567,1435,,NO DATA,NO DATA,NO DATA
Sierra Leone,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Singapore,1394,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Slovakia,1538,1405,,NO DATA,NO DATA,NO DATA
Slovenia,1514,1341,,NO DATA,NO DATA,NO DATA
South Africa,1460,,NO DATA,NO DATA,NO DATA,NO DATA
Spain,1908,1655,1521,1414,1286,NO DATA
St. Kitts and Nevis,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Sudan,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Suriname,,,NO DATA,NO DATA,NO DATA,NO DATA
Swaziland,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Sweden,1630,1447,1331,,NO DATA,NO DATA
Switzerland,1659,1465,1348,,NO DATA,NO DATA
Syria,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
São Tomé e Príncipe,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Tahiti,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Tajikistan,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Tanzania,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Thailand,1443,1314,NO DATA,NO DATA,NO DATA,NO DATA
Togo,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Trinidad and Tobago,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Tunisia,1471,,NO DATA,NO DATA,NO DATA,NO DATA
Turkey,1765,1559,1437,1372,NO DATA,NO DATA
Turkmenistan,,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
Ukraine,1566,1361,,NO DATA,NO DATA,NO DATA
United Arab Emirates,1568,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
United States,1660,1453,1315,,NO DATA,NO DATA
Uruguay,1559,1476,,,NO DATA,NO DATA
Uzbekistan,1442,,NO DATA,NO DATA,NO DATA,NO DATA
Venezuela,1494,,NO DATA,NO DATA,NO DATA,NO DATA
Vietnam,1401,,NO DATA,NO DATA,NO DATA,NO DATA
Wales,1390,,NO DATA,NO DATA,NO DATA,NO DATA
